11,"Y descendieron y avanzaron por la faz de la tierra; y el primero llegó hasta donde estaba mi padre, y le dio un <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#11a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=11a&amp;volumeUri=bofm"">libro</a> y le mandó que lo leyera."
12,"Y sucedió que mientras leía, fue lleno del <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#12a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=12a&amp;volumeUri=bofm"">Espíritu</a> del Señor."
13,"Y leyó, diciendo: ¡Ay, ay de ti, Jerusalén, porque he visto tus <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#13a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=13a&amp;volumeUri=bofm"">abominaciones</a>! Sí, mi padre leyó muchas cosas concernientes a <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#13b"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=13b&amp;volumeUri=bofm"">Jerusalén</a>: que sería destruida, así como sus habitantes; que muchos perecerían por la espada y muchos serían <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#13c"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=13c&amp;volumeUri=bofm"">llevados</a> cautivos a Babilonia."
14,"Y acaeció que cuando mi padre hubo leído y visto muchas cosas grandes y maravillosas, prorrumpió en exclamaciones al Señor, tales como: ¡Cuán grandes y maravillosas son tus obras, oh Señor Dios Todopoderoso! ¡Tu trono se eleva en las alturas de los cielos, y tu poder, y tu bondad y misericordia se extienden sobre todos los habitantes de la tierra; y porque eres misericordioso, no dejarás perecer a los que <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#14a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=14a&amp;volumeUri=bofm"">acudan</a> a ti!"
15,"Así se expresaba mi padre en alabanzas a su Dios; porque su alma se regocijaba y todo su corazón estaba henchido a causa de las cosas que había visto, sí, que el Señor le había mostrado."
16,"Y yo, Nefi, no doy cuenta completa de lo que mi padre ha escrito, porque ha escrito muchas cosas que vio en visiones y sueños; y ha escrito también muchas cosas que <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#16a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=16a&amp;volumeUri=bofm"">profetizó</a> y habló a sus hijos, de las que no daré cuenta entera,"
17,"sino que haré una relación de los hechos de mi vida. He aquí, haré un <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#17a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=17a&amp;volumeUri=bofm"">compendio</a> de los <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#17b"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=17b&amp;volumeUri=bofm"">anales</a> de mi padre sobre planchas que he preparado con mis propias manos; por tanto, después que los haya compendiado, escribiré la historia de mi propia vida."
18,"Por lo tanto, quisiera que supieseis que después que el Señor hubo mostrado a mi padre Lehi tantas cosas maravillosas, sí, con respecto a la <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#18a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=18a&amp;volumeUri=bofm"">destrucción</a> de Jerusalén, he aquí, mi padre salió entre el pueblo y empezó a <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#18b"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=18b&amp;volumeUri=bofm"">profetizar</a> y a declararles concerniente a lo que él había visto y oído."
19,"Y aconteció que los judíos se <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#19a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=19a&amp;volumeUri=bofm"">burlaron</a> de él por las cosas que testificó de ellos, porque verdaderamente les testificó de sus maldades y abominaciones; y les dio testimonio de que las cosas que había visto y oído, así como las que había leído en el libro, manifestaban claramente la venida de un <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#19b"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=19b&amp;volumeUri=bofm"">Mesías</a> y también la redención del mundo."
20,"Y cuando los judíos oyeron esto, se irritaron contra él, sí, tal como contra los profetas de la antigüedad, a quienes habían <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#20a"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=20a&amp;volumeUri=bofm"">echado fuera</a>, y apedreado, y matado; y procuraron también quitarle la vida. Pero he aquí, yo, Nefi, os mostraré que las tiernas <sup class=""studyNoteMarker""></sup><a class=""footnote"" href=""#20b"" rel=""https://www.lds.org/scriptures/footnote?lang=spa&amp;bookUri=1-ne&amp;chapterUri=1&amp;noteID=20b&amp;volumeUri=bofm"">misericordias</a> del Señor se extienden sobre todos aquellos que, a causa de su fe, él ha escogido, para hacerlos poderosos, sí, hasta tener el poder de librarse."
